id_estudiante;plan;anio_ingreso;fecha_ingreso;fecha_ultimo_examen;anio_ultima_reinscripcion;promedio_sin_aplazos;promedio_con_aplazos;actividades_aprobadas;total_actividades;regular;calidad;segundo_anio;err_formato_matricula;regla_verificacion_calidad
CB-016113-2;2007;2020;01/04/2020;;2021.0;8.0;8.0;2;40;S;A;N;True;ok
CB-016423-9;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-015882-4;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016462-0;2007;2020;01/04/2020;;2021.0;7.67;7.67;3;40;S;A;N;True;ok
CB-016820-0;2007;2020;01/04/2020;;2021.0;9.0;9.0;2;40;S;A;N;True;ok
CB-016394-1;2007;2020;01/04/2020;;;8.0;8.0;1;40;N;P;N;True;ok
CB-016758-1;2007;2020;01/04/2020;16/03/2021;2021.0;6.75;6.75;8;40;S;A;S;True;ok
CB-016086-1;2007;2020;01/04/2020;;2021.0;7.0;7.0;3;40;S;A;N;True;ok
CB-014287-1;2007;2020;01/04/2020;;2021.0;0.0;0.0;0;40;N;A;N;True;err
CB-015874-3;2007;2020;01/04/2020;;;8.5;8.5;2;40;S;P;N;True;err
CB-016062-4;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016002-1;2007;2020;01/04/2020;20/08/2021;2021.0;5.67;7.25;4;40;S;A;N;True;ok
CB-015997-9;2007;2020;01/04/2020;;2021.0;8.0;8.0;5;40;S;A;S;True;ok
CB-013301-5;2007;2020;01/04/2020;;;7.13;7.13;8;40;S;P;S;True;err
CB-015861-1;2007;2020;01/04/2020;19/08/2021;2021.0;6.91;7.4;13;40;S;A;S;True;ok
CB-015899-9;2007;2020;01/04/2020;;2021.0;8.0;8.0;2;40;S;A;N;True;ok
CB-016403-4;2007;2020;01/04/2020;;;9.5;9.5;2;40;S;P;N;True;err
CB-016030-6;2007;2020;01/04/2020;19/08/2021;2021.0;6.69;7.7;12;40;S;A;S;True;ok
CB-016076-4;2007;2020;01/04/2020;17/08/2021;2021.0;6.55;7.44;10;40;S;A;S;True;ok
CB-014390-8;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-015955-3;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-015871-9;2007;2020;01/04/2020;;2021.0;7.0;7.0;3;40;S;A;N;True;ok
CB-016068-3;2007;2020;01/04/2020;;;8.0;8.0;1;40;N;P;N;True;ok
CB-016422-1;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-015980-4;2007;2020;01/04/2020;;2021.0;7.5;7.5;2;40;S;A;N;True;ok
CB-016023-3;2007;2020;01/04/2020;;2021.0;7.75;7.75;4;40;S;A;N;True;ok
CB-017734-9;2007;2020;01/04/2020;;2021.0;8.0;8.0;2;40;S;A;N;True;ok
CB-016408-5;2007;2020;01/04/2020;;;9.0;9.0;1;40;N;P;N;True;ok
CB-015868-9;2007;2020;01/04/2020;;2021.0;8.25;8.25;4;40;S;A;N;True;ok
CB-015979-1;2007;2020;01/04/2020;;2021.0;7.5;7.5;2;40;S;A;N;True;ok
CB-016075-6;2007;2020;01/04/2020;;;8.0;8.0;2;40;S;P;N;True;err
CB-015926-0;2007;2020;01/04/2020;;2021.0;6.75;6.75;4;40;S;A;N;True;ok
CB-015950-2;2007;2020;01/04/2020;;2021.0;7.33;7.33;3;40;S;A;N;True;ok
CB-015850-6;2007;2020;01/04/2020;18/08/2021;2021.0;7.7;7.7;12;40;S;A;S;True;ok
CB-015866-2;2007;2020;01/04/2020;;;8.0;8.0;2;40;S;P;N;True;err
CB-016092-6;2007;2020;01/04/2020;;;7.0;7.0;1;40;N;P;N;True;ok
CB-015984-7;2007;2020;01/04/2020;;;7.0;7.0;1;40;N;P;N;True;ok
CB-015894-8;2007;2020;01/04/2020;03/08/2021;2021.0;8.67;8.67;7;40;S;A;S;True;ok
CB-015971-5;2007;2020;01/04/2020;;2021.0;7.5;7.5;2;40;S;A;N;True;ok
CB-013985-4;2007;2020;01/04/2020;20/08/2021;2021.0;6.94;7.13;17;40;S;A;S;True;ok
CB-016094-2;2007;2020;01/04/2020;;2021.0;6.5;6.5;2;40;S;A;N;True;ok
CB-016036-5;2007;2020;01/04/2020;;2021.0;7.0;7.0;2;40;S;A;N;True;ok
CB-016421-2;2007;2020;01/04/2020;;;8.0;8.0;1;40;N;P;N;True;ok
CB-016098-5;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-013150-1;2007;2020;01/04/2020;;2021.0;7.14;7.14;7;40;S;A;S;True;ok
CB-015949-9;2007;2020;01/04/2020;19/12/2020;2021.0;5.14;6.4;5;40;S;A;S;True;ok
CB-013914-5;2007;2020;01/04/2020;05/08/2021;2021.0;6.59;6.81;28;40;S;A;S;True;ok
CB-016039-0;2007;2020;01/04/2020;;;7.0;7.0;1;40;N;P;N;True;ok
CB-016484-1;2007;2020;01/04/2020;;;6.0;6.0;3;40;S;P;N;True;err
CB-015946-4;2007;2020;01/04/2020;;2021.0;6.0;6.0;2;40;S;A;N;True;ok
CB-016392-5;2007;2020;01/04/2020;;;8.0;8.0;1;40;N;P;N;True;ok
CB-016131-1;2007;2020;01/04/2020;;2021.0;8.0;8.0;1;40;N;A;N;True;err
CB-015853-1;2007;2020;01/04/2020;20/08/2021;2021.0;6.08;7.11;9;40;S;A;S;True;ok
CB-016063-2;2007;2020;01/04/2020;;;7.0;7.0;1;40;N;P;N;True;ok
CB-016126-4;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016818-8;2007;2020;01/04/2020;;2021.0;8.75;8.75;4;40;S;A;N;True;ok
CB-016504-9;2007;2020;01/04/2020;;2021.0;8.5;8.5;2;40;S;A;N;True;ok
CB-009496-6;2007;2020;01/04/2020;;;8.44;8.44;16;40;S;P;S;True;err
CB-016464-6;2007;2020;01/04/2020;;2021.0;6.0;6.0;2;40;S;A;N;True;ok
CB-017508-7;2007;2020;01/04/2020;;2021.0;8.5;8.5;2;40;S;A;N;True;ok
CB-015910-3;2007;2020;01/04/2020;23/08/2021;2021.0;4.14;6.67;3;40;S;A;N;True;ok
CB-016473-5;2007;2020;01/04/2020;;;6.5;6.5;2;40;S;P;N;True;err
CB-002240-0;2007;2020;01/04/2020;;;7.06;7.06;16;40;S;P;S;True;err
CB-016107-8;2007;2020;01/04/2020;;;8.0;8.0;1;40;N;P;N;True;ok
CB-016519-7;2007;2020;01/04/2020;;2021.0;6.0;6.0;1;40;N;A;N;True;err
CB-016429-8;2007;2020;01/04/2020;;;6.5;6.5;2;40;S;P;N;True;err
CB-016757-2;2007;2020;01/04/2020;;2021.0;8.0;8.0;1;40;N;A;N;True;err
CB-015821-2;2007;2020;01/04/2020;20/08/2021;2021.0;7.42;7.73;16;40;S;A;S;True;ok
CB-016515-4;2007;2020;01/04/2020;18/08/2021;2021.0;7.55;7.9;10;40;S;A;S;True;ok
CB-016046-2;2007;2020;01/04/2020;18/08/2021;2021.0;5.8;6.75;4;40;S;A;N;True;ok
CB-016093-4;2007;2020;01/04/2020;16/03/2021;2021.0;7.09;7.6;14;40;S;A;S;True;ok
CB-016482-4;2007;2020;01/04/2020;;;8.0;8.0;1;40;N;P;N;True;ok
CB-016466-2;2007;2020;01/04/2020;;;7.0;7.0;1;40;N;P;N;True;ok
CB-016486-7;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-015840-9;2007;2020;01/04/2020;19/08/2021;2021.0;6.33;7.4;12;40;S;A;S;True;ok
CB-015845-0;2007;2020;01/04/2020;18/08/2021;2021.0;7.08;8.1;11;40;S;A;S;True;ok
CB-015784-4;2007;2020;01/04/2020;18/08/2021;2021.0;8.17;8.17;8;40;S;A;S;True;ok
CB-015849-2;2007;2020;01/04/2020;;2021.0;7.0;7.0;3;40;S;A;N;True;ok
CB-016418-2;2007;2020;01/04/2020;;;6.0;6.0;1;40;N;P;N;True;ok
CB-015967-7;2007;2020;01/04/2020;23/08/2021;2021.0;5.33;7.0;4;40;S;A;N;True;ok
CB-015907-3;2007;2020;01/04/2020;18/08/2021;2021.0;7.27;7.7;12;40;S;A;S;True;ok
CB-016749-1;2007;2020;01/04/2020;20/08/2021;2021.0;5.25;6.33;4;40;S;A;N;True;ok
CB-015873-5;2007;2020;01/04/2020;;;8.0;8.0;1;40;N;P;N;True;ok
CB-015817-4;2007;2020;01/04/2020;;2021.0;7.67;7.67;6;40;S;A;S;True;ok
CB-016045-4;2007;2020;01/04/2020;;;6.0;6.0;2;40;S;P;N;True;err
CB-016475-1;2007;2020;01/04/2020;18/08/2021;2021.0;8.0;8.0;5;40;S;A;S;True;ok
CB-015814-0;2007;2020;01/04/2020;;2021.0;7.0;7.0;4;40;S;A;N;True;ok
CB-002193-4;2007;2020;01/04/2020;;;6.5;6.5;16;40;S;P;S;True;err
CB-016480-8;2007;2020;01/04/2020;;;8.0;8.0;2;40;S;P;N;True;err
CB-015857-3;2007;2020;01/04/2020;20/08/2021;2021.0;6.64;6.9;12;40;S;A;S;True;ok
CB-015810-7;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-012229-3;2007;2020;01/04/2020;;2021.0;6.0;6.0;2;40;S;A;N;True;ok
CB-015999-5;2007;2020;01/04/2020;;;8.0;8.0;1;40;N;P;N;True;ok
CB-015936-7;2007;2020;01/04/2020;20/08/2021;2021.0;6.0;6.67;3;40;S;A;N;True;ok
CB-015782-8;2007;2020;01/04/2020;;2021.0;7.0;7.0;15;40;S;A;S;True;ok
CB-016476-0;2007;2020;01/04/2020;17/12/2020;2021.0;5.75;7.0;3;40;S;A;N;True;ok
CB-016505-7;2007;2020;01/04/2020;;;6.5;6.5;2;40;S;P;N;True;err
CB-016135-3;2007;2020;01/04/2020;20/03/2021;2021.0;6.33;7.57;8;40;S;A;S;True;ok
CB-015883-2;2007;2020;01/04/2020;23/08/2021;2021.0;5.77;7.0;12;40;S;A;S;True;ok
CB-015284-2;2007;2020;01/04/2020;23/02/2021;2021.0;5.5;9.0;2;40;S;A;N;True;ok
CB-015823-9;2007;2020;01/04/2020;;;8.5;8.5;2;40;S;P;N;True;err
CB-016141-8;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-015829-8;2007;2020;01/04/2020;;;8.0;8.0;2;40;S;P;N;True;err
CB-017510-9;2007;2020;01/04/2020;;2021.0;7.5;7.5;2;40;S;A;N;True;ok
CB-016010-1;2007;2020;01/04/2020;27/02/2021;2021.0;5.67;7.5;2;40;S;A;N;True;ok
CB-016110-8;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016430-1;2007;2020;01/04/2020;18/08/2021;2021.0;7.0;7.0;3;40;S;A;N;True;ok
CB-015947-2;2007;2020;01/04/2020;;;6.0;6.0;2;40;S;P;N;True;err
CB-016115-9;2007;2020;01/04/2020;20/08/2021;2021.0;6.58;6.82;13;40;S;A;S;True;ok
CB-016037-3;2007;2020;01/04/2020;18/08/2021;2021.0;6.8;7.22;10;40;S;A;S;True;ok
CB-015877-8;2007;2020;01/04/2020;;2021.0;8.0;8.0;2;40;S;A;N;True;ok
CB-016013-6;2007;2020;01/04/2020;;2021.0;8.0;8.0;2;40;S;A;N;True;ok
CB-016496-4;2007;2020;01/04/2020;;;7.0;7.0;2;40;S;P;N;True;err
CB-015917-1;2007;2020;01/04/2020;20/08/2021;2021.0;7.58;8.0;12;40;S;A;S;True;ok
CB-015862-0;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016001-2;2007;2020;01/04/2020;;2021.0;8.33;8.33;3;40;S;A;N;True;ok
CB-016494-8;2007;2020;01/04/2020;15/03/2021;2021.0;6.67;6.67;3;40;S;A;N;True;ok
CB-012329-0;2007;2020;01/04/2020;18/08/2021;2021.0;6.65;6.65;22;40;S;A;S;True;ok
CB-015802-6;2007;2020;01/04/2020;;2021.0;8.33;8.33;3;40;S;A;N;True;ok
CB-015996-1;2007;2020;01/04/2020;;;9.0;9.0;1;40;N;P;N;True;ok
CB-015820-4;2007;2020;01/04/2020;23/08/2021;2021.0;5.63;7.8;7;40;S;A;S;True;ok
CB-015839-5;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016100-1;2007;2020;01/04/2020;;2021.0;6.0;6.0;2;40;S;A;N;True;ok
CB-015835-2;2007;2020;01/04/2020;;;8.75;8.75;4;40;S;P;N;True;err
CB-016434-4;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-014100-0;2007;2020;01/04/2020;;2021.0;6.0;6.0;2;40;S;A;N;True;ok
CB-011899-7;2007;2020;01/04/2020;;2021.0;8.0;8.0;3;40;S;A;N;True;ok
CB-016006-3;2007;2020;01/04/2020;20/08/2021;2021.0;5.14;8.67;3;40;S;A;N;True;ok
CB-016446-8;2007;2020;01/04/2020;;;7.0;7.0;2;40;S;P;N;True;err
CB-016416-6;2007;2020;01/04/2020;19/08/2021;2021.0;6.4;6.89;13;40;S;A;S;True;ok
CB-015809-3;2007;2020;01/04/2020;16/03/2021;2021.0;6.6;6.6;5;40;S;A;S;True;ok
CB-016089-6;2007;2020;01/04/2020;;2021.0;9.0;9.0;2;40;S;A;N;True;ok
CB-016751-3;2007;2020;01/04/2020;;;7.0;7.0;2;40;S;P;N;True;err
CB-015847-6;2007;2020;01/04/2020;;;7.5;7.5;2;40;S;P;N;True;err
CB-015811-5;2007;2020;01/04/2020;;2021.0;7.5;7.5;2;40;S;A;N;True;ok
CB-015793-3;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016142-6;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016059-4;2007;2020;01/04/2020;;2021.0;7.67;7.67;3;40;S;A;N;True;ok
CB-015831-0;2007;2020;01/04/2020;23/08/2021;2021.0;5.18;7.0;7;40;S;A;S;True;ok
CB-016127-2;2007;2020;01/04/2020;;;8.5;8.5;2;40;S;P;N;True;err
CB-016136-1;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016034-9;2007;2020;01/04/2020;;;8.5;8.5;2;40;S;P;N;True;err
CB-016746-7;2007;2020;01/04/2020;05/08/2021;2021.0;5.7;6.38;8;40;S;A;S;True;ok
CB-016745-9;2007;2020;01/04/2020;05/08/2021;2021.0;5.91;7.0;8;40;S;A;S;True;ok
CB-017659-8;2007;2020;01/04/2020;18/08/2021;2021.0;7.67;7.67;7;40;S;A;S;True;ok
CB-015860-3;2007;2020;01/04/2020;18/08/2021;2021.0;7.63;7.63;10;40;S;A;S;True;ok
CB-015915-4;2007;2020;01/04/2020;;;7.0;7.0;2;40;S;P;N;True;err
CB-015990-1;2007;2020;01/04/2020;;;9.0;9.0;1;40;N;P;N;True;ok
CB-016490-5;2007;2020;01/04/2020;;;6.0;6.0;1;40;N;P;N;True;ok
CB-016448-4;2007;2020;01/04/2020;;;7.0;7.0;4;40;S;P;N;True;err
CB-015992-8;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016101-9;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016138-8;2007;2020;01/04/2020;;2021.0;9.0;9.0;1;40;N;A;N;True;err
CB-002532-8;2007;2020;01/04/2020;;;6.0;6.0;4;40;S;P;N;True;err
CB-015779-8;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-015812-3;2007;2020;01/04/2020;;2021.0;7.0;7.0;5;40;S;A;S;True;ok
CB-015807-7;2007;2020;01/04/2020;16/03/2021;2021.0;5.75;7.0;3;40;S;A;N;True;ok
CB-015778-0;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-015998-7;2007;2020;01/04/2020;;2021.0;6.5;6.5;2;40;S;A;N;True;ok
CB-015838-7;2007;2020;01/04/2020;;;6.0;6.0;2;40;S;P;N;True;err
CB-015790-9;2007;2020;01/04/2020;;;6.0;6.0;1;40;N;P;N;True;ok
CB-016451-4;2007;2020;01/04/2020;;;7.0;7.0;2;40;S;P;N;True;err
CB-015880-8;2007;2020;01/04/2020;07/08/2021;2021.0;5.31;7.5;8;40;S;A;S;True;ok
CB-016117-5;2007;2020;01/04/2020;;;9.0;9.0;1;40;N;P;N;True;ok
CB-016760-2;2007;2020;01/04/2020;;2021.0;8.5;8.5;2;40;S;A;N;True;ok
CB-016488-3;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-015786-1;2007;2020;01/04/2020;;;8.5;8.5;2;40;S;P;N;True;err
CB-015858-1;2007;2020;01/04/2020;19/08/2021;2021.0;7.2;7.78;11;40;S;A;S;True;ok
CB-015945-6;2007;2020;01/04/2020;20/08/2021;2021.0;7.23;7.82;12;40;S;A;S;True;ok
CB-016441-7;2007;2020;01/04/2020;;2021.0;7.33;7.33;6;40;S;A;S;True;ok
CB-015888-3;2007;2020;01/04/2020;18/08/2021;2021.0;7.0;7.5;12;40;S;A;S;True;ok
CB-015935-9;2007;2020;01/04/2020;24/08/2020;2021.0;6.67;6.67;3;40;S;A;N;True;ok
CB-013923-4;2007;2020;01/04/2020;04/08/2021;2021.0;7.4;7.54;35;40;S;A;S;True;ok
CB-015904-9;2007;2020;01/04/2020;;;6.0;6.0;1;40;N;P;N;True;ok
CB-014217-1;2007;2020;01/04/2020;20/08/2021;2021.0;6.67;6.95;30;40;S;A;S;True;ok
CB-016130-2;2007;2020;01/04/2020;17/08/2021;2021.0;5.0;6.5;2;40;S;A;N;True;ok
CB-015826-3;2007;2020;01/04/2020;;2021.0;6.5;6.5;2;40;S;A;N;True;ok
CB-016508-1;2007;2020;01/04/2020;;;6.0;6.0;1;40;N;P;N;True;ok
CB-012420-2;2007;2020;01/04/2020;;2021.0;6.7;6.7;10;40;S;A;S;True;ok
CB-015900-6;2007;2020;01/04/2020;;;7.0;7.0;1;40;N;P;N;True;ok
CB-015991-0;2007;2020;01/04/2020;18/08/2021;2021.0;8.2;8.2;6;40;S;A;S;True;ok
CB-015799-2;2007;2020;01/04/2020;;2021.0;8.0;8.0;4;40;S;A;N;True;ok
CB-015843-3;2007;2020;01/04/2020;18/08/2021;2021.0;5.89;7.0;9;40;S;A;S;True;ok
CB-015975-8;2007;2020;01/04/2020;18/08/2021;2021.0;5.25;6.33;3;40;S;A;N;True;ok
CB-016520-1;2007;2020;01/04/2020;;;7.5;7.5;2;40;S;P;N;True;err
CB-012973-5;2007;2020;01/04/2020;;;6.25;6.25;4;40;S;P;N;True;err
CB-015066-1;2007;2020;01/04/2020;;2021.0;7.0;7.0;3;40;S;A;N;True;ok
CB-016433-6;2007;2020;01/04/2020;20/08/2021;2021.0;5.8;7.33;4;40;S;A;N;True;ok
CB-016743-2;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-016744-1;2007;2020;01/04/2020;;;8.0;8.0;1;40;N;P;N;True;ok
CB-016106-0;2007;2020;01/04/2020;;;7.0;7.0;2;40;S;P;N;True;err
CB-015966-9;2007;2020;01/04/2020;17/12/2020;;5.5;9.0;2;40;S;P;N;True;err
CB-015995-2;2007;2020;01/04/2020;20/03/2021;2021.0;6.71;6.71;7;40;S;A;S;True;ok
CB-016469-7;2007;2020;01/04/2020;;;9.0;9.0;1;40;N;P;N;True;ok
CB-016012-8;2007;2020;01/04/2020;;2021.0;6.0;6.0;2;40;S;A;N;True;ok
CB-016415-8;2007;2020;01/04/2020;;;0.0;0.0;0;40;N;P;N;True;ok
CB-015804-2;2007;2020;01/04/2020;23/08/2021;2021.0;6.0;7.0;4;40;S;A;N;True;ok
CB-015825-5;2007;2020;01/04/2020;;;6.0;6.0;2;40;S;P;N;True;err
CB-016487-5;2007;2020;01/04/2020;16/03/2021;2021.0;7.25;7.25;4;40;S;A;N;True;ok
CB-016478-6;2007;2020;01/04/2020;;;7.5;7.5;2;40;S;P;N;True;err
CB-016449-2;2007;2020;01/04/2020;;2021.0;7.0;7.0;2;40;S;A;N;True;ok
CB-015965-1;2007;2020;01/04/2020;17/03/2021;2021.0;5.5;6.67;3;40;S;A;N;True;ok
CB-014919-1;2007;2020;01/04/2020;21/08/2021;2021.0;7.47;7.79;22;40;S;A;S;True;ok
