id_estudiante;estado_inscripcion;ingreso_aprobadas;ingreso_libres;ingreso_totales;cursadas_aprobadas;cursadas_regulares;cursadas_libres;cursadas_totales;inscripciones_examenes;examenes_aprobados;err_formato_matricula;regla_estado_inscripcion
CB-016090-0;Aceptado;2;0;2;1;0;2;3;0;0;True;
CB-016003-9;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015787-9;Pendiente;0;2;2;0;0;0;3;0;0;True;ok
CB-016819-6;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016437-9;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015869-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015956-1;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016120-5;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-017502-8;Aceptado;2;0;2;0;1;2;3;0;0;True;
CB-016087-0;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016400-0;Aceptado;1;1;2;1;0;2;3;0;0;True;
CB-016099-3;Aceptado;2;0;2;1;0;2;3;0;0;True;
CB-016512-0;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-015985-5;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016809-9;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015919-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015948-1;Pendiente;1;1;2;0;0;0;3;1;1;True;err
CB-016401-8;Aceptado;0;2;2;0;0;3;3;0;0;True;
CB-016405-1;Aceptado;2;0;2;0;2;1;3;0;0;True;
CB-016128-1;Pendiente;0;2;2;0;0;0;3;0;0;True;ok
CB-016020-9;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CD-016020-1;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CB-016500-6;Aceptado;1;1;2;0;2;1;3;0;0;True;
CB-016054-3;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016070-5;Aceptado;1;1;2;1;1;1;3;0;0;True;
CB-016069-1;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015851-4;Aceptado;2;0;2;0;2;1;3;0;0;True;
CB-016483-2;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016443-3;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-015696-1;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016518-9;Aceptado;1;1;2;1;0;2;3;0;0;True;
CB-016029-2;Pendiente;0;2;2;0;0;0;3;0;0;True;ok
CB-015796-8;Aceptado;2;0;2;1;0;2;3;0;0;True;
CB-016084-5;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-015824-7;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-015916-2;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016031-4;Pendiente;0;2;2;0;0;0;3;0;0;True;ok
CB-015890-5;Aceptado;0;2;2;1;1;1;3;0;0;True;
CB-015953-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016502-2;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015879-4;Pendiente;0;2;2;0;0;0;3;0;0;True;ok
CB-015795-0;Aceptado;2;0;2;0;0;3;3;0;0;True;
CC-015795-9;Aceptado;2;0;2;0;0;3;3;0;0;True;
CB-016436-1;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-015913-8;Aceptado;1;1;2;1;0;2;3;0;0;True;
CB-016406-9;Aceptado;2;0;2;2;0;1;3;0;0;True;
CB-015925-1;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015885-9;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016459-0;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016096-9;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015986-3;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015964-2;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016109-4;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016061-6;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016048-9;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015886-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016472-7;Aceptado;2;0;2;1;1;1;3;0;0;True;
CB-016399-2;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016077-2;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015875-1;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016412-3;Aceptado;1;1;2;1;2;0;3;0;0;True;
CB-015940-5;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016485-9;Aceptado;2;0;2;1;1;1;3;0;0;True;
CB-016097-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016461-1;Aceptado;1;1;2;0;2;1;3;0;0;True;
CB-016419-1;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015304-1;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-016065-9;Pendiente;2;0;2;0;0;0;3;1;1;True;err
CB-015901-4;Aceptado;2;0;2;1;1;1;3;0;0;True;
CB-016517-1;Aceptado;1;1;2;0;0;3;3;0;0;True;
CB-015891-3;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-012092-4;Aceptado;1;1;2;1;1;1;3;0;0;True;
CB-016471-9;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015276-1;Pendiente;0;2;2;0;0;0;3;0;0;True;ok
CB-016005-5;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-016397-6;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-016108-6;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016811-1;Aceptado;2;0;2;1;1;1;3;0;0;True;
CB-015837-9;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016409-3;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016513-8;Aceptado;2;0;2;0;2;1;3;0;0;True;
CB-017504-4;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-013389-9;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-014029-1;Aceptado;1;1;2;1;1;1;3;0;0;True;
CB-017636-9;Aceptado;2;0;2;0;1;2;3;0;0;True;
CB-015931-6;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-012204-8;Aceptado;2;0;2;1;1;1;3;0;0;True;
CB-016398-4;Aceptado;1;1;2;1;1;1;3;0;0;True;
CB-012922-1;Aceptado;2;0;2;2;0;1;3;0;0;True;
CB-015968-5;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015895-6;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016420-4;Aceptado;1;1;2;1;0;2;3;0;0;True;
CB-016431-0;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-014209-0;Aceptado;2;0;2;0;0;3;3;0;0;True;
CB-016752-1;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016124-8;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015800-0;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-012365-6;Aceptado;2;0;2;0;1;2;3;0;0;True;
CB-016763-7;Pendiente;0;2;2;0;0;0;3;0;0;True;ok
CB-016015-2;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016750-5;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015832-8;Aceptado;0;2;2;1;0;2;3;0;0;True;
CB-016444-1;Aceptado;1;1;2;0;1;2;3;0;0;True;
CD-016444-4;Aceptado;1;1;2;0;1;4;5;0;0;True;
CB-015937-5;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016468-9;Aceptado;1;1;2;1;0;2;3;0;0;True;
CB-016132-9;Aceptado;1;1;2;2;1;0;3;1;1;True;
CB-015783-6;Aceptado;1;1;2;1;0;2;3;0;0;True;
CB-016139-6;Aceptado;0;2;2;0;0;3;3;0;0;True;
CB-015785-2;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-015822-1;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016078-1;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016053-5;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016024-1;Aceptado;0;2;2;0;3;0;3;0;0;True;
CB-015928-6;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015963-4;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016057-8;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-016119-1;Pendiente;2;0;2;0;0;0;3;1;0;True;err
CB-015924-3;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016035-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016000-4;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016407-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015859-0;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-016506-5;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016056-0;Aceptado;0;2;2;0;2;1;3;0;0;True;
CB-016427-1;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016455-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016410-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016516-2;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-009718-3;Aceptado;1;1;2;0;1;2;3;0;0;True;
CD-009718-6;Aceptado;2;0;2;0;0;5;5;0;0;True;
CB-015848-4;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016450-6;Aceptado;0;2;2;0;0;3;3;0;0;True;
CB-016465-4;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CD-016465-7;Pendiente;0;2;2;0;0;0;5;0;0;True;ok
CB-015944-8;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015892-1;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-017506-1;Aceptado;2;0;2;1;0;2;3;0;0;True;
CB-017507-9;Aceptado;1;1;2;1;0;2;3;0;0;True;
CB-016052-7;Pendiente;0;2;2;0;0;0;3;1;1;True;err
CB-013226-4;Aceptado;1;1;2;1;1;1;3;0;0;True;
CB-015974-0;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016514-6;Aceptado;1;1;2;0;0;3;3;0;0;True;
CB-016133-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015893-0;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-011963-2;Aceptado;1;1;2;1;0;2;3;0;0;True;
CB-016748-3;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016754-8;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-007656-9;Aceptado;2;0;2;0;1;2;3;0;0;True;
CB-016402-6;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015922-7;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016060-8;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-013388-1;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-016807-2;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015970-7;Aceptado;0;2;2;1;2;0;3;0;0;True;
CB-016032-2;Pendiente;0;2;2;0;0;0;3;0;0;True;ok
CB-015993-6;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016074-8;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016085-3;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016438-7;Aceptado;1;1;2;0;1;2;3;0;0;True;
CB-015836-1;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015903-1;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-015920-1;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-016021-7;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-017511-7;Aceptado;2;0;2;1;1;1;3;0;0;True;
CB-016492-1;Aceptado;1;1;2;0;0;3;3;0;0;True;
CB-016521-9;Pendiente;2;0;2;0;0;0;3;0;0;True;ok
CB-015808-5;Aceptado;1;1;2;1;0;2;3;0;0;True;
CB-015962-6;Pendiente;1;1;2;0;0;0;3;0;0;True;ok
CB-016777-7;Aceptado;1;1;2;1;0;2;3;0;0;True;
CD-014456-7;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-012260-1;Pendiente;0;2;2;0;0;0;5;0;0;True;ok
CD-009402-1;Aceptado;2;0;2;0;2;3;5;0;0;True;
CD-015670-1;Aceptado;0;2;2;0;1;4;5;0;0;True;
CD-011569-9;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-010756-4;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-016333-2;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-016641-2;Aceptado;2;0;2;0;1;4;5;0;0;True;
CD-016739-7;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-102130-2;Aceptado;1;1;2;0;3;2;5;0;0;True;
CD-014598-9;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-016293-0;Aceptado;2;0;2;0;1;4;5;0;0;True;
CD-010296-1;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-016643-9;Pendiente;2;0;2;0;0;0;5;0;0;True;ok
CD-016631-5;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-011431-5;Aceptado;0;2;2;0;1;4;5;0;0;True;
CD-008260-0;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-013823-1;Aceptado;0;2;2;1;0;4;5;0;0;True;
CD-016642-1;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-015345-1;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-010348-8;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-016621-8;Aceptado;0;2;2;0;1;4;5;0;0;True;
CD-016303-1;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-016606-4;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-016311-1;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-016608-1;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-005703-6;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-016301-4;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-016645-5;Aceptado;2;0;2;1;1;3;5;0;0;True;
CD-016615-3;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-013314-0;Aceptado;2;0;2;0;0;5;5;0;0;True;
CD-016630-7;Pendiente;0;2;2;0;0;0;5;0;0;True;ok
CD-008474-2;Aceptado;2;0;2;1;1;3;5;0;0;True;
CD-015368-0;Aceptado;0;2;2;1;1;3;5;0;0;True;
CD-016309-0;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-008734-2;Aceptado;0;2;2;0;0;5;5;0;0;True;
CD-016732-0;Aceptado;1;1;2;2;1;2;5;0;0;True;
CD-011437-4;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-008903-5;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-016623-4;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-016330-8;Aceptado;2;0;2;1;1;3;5;0;0;True;
CD-015106-7;Aceptado;1;1;2;0;2;3;5;0;0;True;
CD-016306-5;Aceptado;0;2;2;0;0;5;5;0;0;True;
CD-016334-1;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-016322-7;Pendiente;0;2;2;0;0;0;5;0;0;True;ok
CD-016324-3;Aceptado;0;2;2;2;1;2;5;0;0;True;
CD-016605-6;Pendiente;2;0;2;0;0;0;5;0;0;True;ok
CD-008671-1;Aceptado;2;0;2;0;3;2;5;0;0;True;
CD-016290-5;Pendiente;0;2;2;0;0;0;5;0;0;True;ok
CD-016628-5;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-016644-7;Aceptado;1;1;2;1;1;3;5;1;0;True;
CD-006698-1;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-012937-1;Aceptado;2;0;2;0;0;5;5;0;0;True;
CD-016646-3;Aceptado;0;2;2;0;2;3;5;0;0;True;
CE-016646-1;Aceptado;1;0;1;0;0;5;5;0;0;True;
CD-012316-1;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-007941-2;Aceptado;2;0;2;0;1;4;5;0;0;True;
CD-016730-3;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-016616-1;Pendiente;2;0;2;0;0;0;5;0;0;True;ok
CD-007985-4;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-016738-9;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-016614-5;Aceptado;0;2;2;0;2;3;5;0;0;True;
CD-014920-8;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-016769-9;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-016610-2;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-016325-1;Aceptado;1;1;2;0;2;3;5;0;0;True;
CD-016632-3;Aceptado;0;2;2;0;2;3;5;0;0;True;
CD-016291-3;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-016734-6;Aceptado;1;1;2;0;2;3;5;0;0;True;
CD-009440-3;Aceptado;0;2;2;1;1;3;5;0;0;True;
CD-011778-1;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-016312-0;Pendiente;2;0;2;0;0;0;5;0;0;True;ok
CD-006746-5;Aceptado;2;0;2;0;0;5;5;0;0;True;
CD-008300-2;Aceptado;0;2;2;1;0;4;5;0;0;True;
CD-016613-7;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-016635-8;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-010356-9;Aceptado;0;2;2;0;1;4;5;0;0;True;
CD-013171-6;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-016766-4;Aceptado;1;1;2;2;0;3;5;0;0;True;
CD-016785-1;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CE-016785-8;Pendiente;1;0;1;0;0;0;5;0;0;True;ok
CD-116010-8;Aceptado;0;2;2;1;0;4;5;0;0;True;
CD-016618-8;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-016328-6;Aceptado;2;0;2;0;0;5;5;0;0;True;
CD-016611-1;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-016728-1;Aceptado;1;1;2;0;3;2;5;0;0;True;
CD-016805-9;Pendiente;0;2;2;0;0;0;5;0;0;True;ok
CD-016331-6;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-013143-1;Aceptado;0;2;2;1;0;4;5;0;0;True;
CD-010385-2;Aceptado;1;1;2;2;1;2;5;0;0;True;
CD-016612-9;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-016284-1;Aceptado;2;0;2;1;1;3;5;0;0;True;
CD-016335-9;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-013018-3;Aceptado;1;1;2;2;0;3;5;0;0;True;
CD-016638-2;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-010903-6;Aceptado;0;2;2;0;2;3;5;0;0;True;
CD-016288-3;Aceptado;0;2;2;1;0;4;5;0;0;True;
CD-009317-2;Aceptado;0;2;2;0;2;3;5;0;0;True;
CD-017512-8;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-016308-1;Pendiente;2;0;2;0;0;0;5;0;0;True;ok
CD-011504-4;Pendiente;0;2;2;0;0;0;5;0;0;True;ok
CD-004192-0;Aceptado;0;2;2;0;0;5;5;0;0;True;
CD-008185-9;Aceptado;2;0;2;1;0;4;5;0;0;True;
CD-016305-7;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-016619-6;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-009379-2;Aceptado;1;1;2;0;2;3;5;0;0;True;
CD-016625-1;Aceptado;1;1;2;1;2;2;5;0;0;True;
CD-013947-4;Aceptado;1;1;2;1;0;4;5;0;0;True;
CD-015135-1;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-016624-2;Aceptado;1;1;2;2;2;1;5;0;0;True;
CD-016319-7;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-009190-1;Aceptado;2;0;2;0;3;2;5;0;0;True;
CD-016320-1;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-016735-4;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-016307-3;Aceptado;0;2;2;0;0;5;5;0;0;True;
CD-106744-2;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-006017-7;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-008073-9;Aceptado;0;2;2;1;1;3;5;0;0;True;
CD-016299-9;Aceptado;0;2;2;0;1;4;5;0;0;True;
CD-009252-4;Aceptado;1;1;2;3;0;2;5;0;0;True;
CD-007387-2;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-007444-5;Aceptado;0;2;2;2;0;3;5;0;0;True;
CD-012787-5;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-007275-2;Aceptado;2;0;2;1;0;4;5;0;0;True;
CD-015678-6;Aceptado;2;0;2;0;0;5;5;0;0;True;
CD-010800-5;Aceptado;1;1;2;1;2;2;5;0;0;True;
CD-016622-6;Aceptado;1;1;2;1;2;2;5;0;0;True;
CE-016622-3;Aceptado;1;0;1;0;1;4;5;0;0;True;
CD-011609-1;Pendiente;2;0;2;0;0;0;5;0;0;True;ok
CD-016321-9;Aceptado;2;0;2;1;1;3;5;0;0;True;
CD-016639-1;Aceptado;1;1;2;3;0;2;5;0;0;True;
CD-010315-1;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-011724-1;Aceptado;1;1;2;1;2;2;5;0;0;True;
CD-016304-9;Aceptado;2;0;2;0;0;5;5;0;0;True;
CD-016620-0;Aceptado;0;2;2;1;1;3;5;0;0;True;
CD-016768-1;Pendiente;0;2;2;0;0;0;5;0;0;True;ok
CD-009278-8;Aceptado;0;2;2;0;3;2;5;0;0;True;
CD-016296-4;Aceptado;0;2;2;0;3;2;5;0;0;True;
CD-016629-3;Pendiente;2;0;2;0;0;0;5;0;0;True;ok
CD-014298-0;Aceptado;2;0;2;2;1;2;5;0;0;True;
CD-012292-0;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-013038-8;Aceptado;1;1;2;0;2;3;5;0;0;True;
CD-016292-1;Aceptado;0;2;2;1;1;3;5;0;0;True;
CD-016326-0;Aceptado;1;1;2;0;2;3;5;1;0;True;
CD-016636-6;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-016329-4;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-010805-6;Aceptado;0;2;2;2;0;3;5;0;0;True;
CD-013154-6;Aceptado;1;1;2;0;3;2;5;0;0;True;
CD-016633-1;Aceptado;2;0;2;0;1;4;5;0;0;True;
CD-008002-0;Aceptado;2;0;2;0;1;4;5;0;0;True;
CD-011038-7;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-010750-5;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-016627-7;Aceptado;2;0;2;1;0;4;5;0;0;True;
CD-016729-0;Aceptado;1;1;2;0;1;4;5;0;0;True;
CD-012611-9;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-016287-5;Pendiente;1;1;2;0;0;0;5;0;0;True;ok
CD-006256-1;Aceptado;2;0;2;2;0;3;5;0;0;True;
CD-016300-6;Aceptado;0;2;2;1;0;4;5;0;0;True;
CD-010761-1;Aceptado;1;1;2;0;2;3;5;0;0;True;
CD-016295-6;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-015167-9;Aceptado;1;1;2;0;0;5;5;0;0;True;
CD-010900-1;Aceptado;0;2;2;0;1;4;5;0;0;True;
CD-016289-1;Aceptado;1;1;2;1;2;2;5;0;0;True;
CD-007315-5;Aceptado;1;1;2;1;1;3;5;0;0;True;
CD-016315-4;Pendiente;2;0;2;0;0;0;5;0;0;True;ok
CD-013811-7;Aceptado;1;1;2;1;0;4;5;0;0;True;
